number,title,state,createdAt,author,labels
6621,[Usage]: 什么时候发布v0.15.0rc1或者v0.15.1rc1？上游vllm已经发了v0.15.1,CLOSED,2026-02-09T02:24:50Z,MaoJianwei,question
6612,[Bug]: Potential accuracy && accept rate degradation if rope parameters in eagle3 draft model is different from main model.,CLOSED,2026-02-07T10:56:39Z,Angazenn,bug
6611,[Bug]: 0.13.0 qwen3-next-80b oom,OPEN,2026-02-07T10:24:41Z,majialing,bug
6600,[RFC]: Support Qwen3 for 300I DUO,OPEN,2026-02-06T09:32:59Z,Tflowers-0129,RFC;310p
6598,[Bug]: A2双机， GLM-4.7模型，使用全图模式推理报错,CLOSED,2026-02-06T09:13:05Z,Edkamoni,bug
6597,[Bug]: A3双机背靠背，D节点TP1，KV cache传输失败,OPEN,2026-02-06T08:24:39Z,liziyu179,bug
6588,[RFC]: Support PCP&DCP for SFA,OPEN,2026-02-06T03:15:43Z,pisceskkk,RFC
6583,[v0.13.0] FAQ / Feedback | 问题/反馈,OPEN,2026-02-06T01:48:45Z,wangxiyuan,
6578,[Bug]: 910B A+X 基于v0.14.0 vllm-ascend运行Qwen3-32B模型出现 no attribute qkv_rmsnorm_rope,OPEN,2026-02-05T12:42:00Z,yangjiuhua,bug
6575,[RFC]: Add support for GR model.,OPEN,2026-02-05T12:00:31Z,yz53665,RFC
6573,"[Bug]: FlashAttentionScore get unsupported atten_mask shape,",OPEN,2026-02-05T11:53:23Z,Gpwner,bug
6572,[Bug]: A2 0.14.0rc1部署Qwen3-Coder-Next，其它参数相同，TP4能拉但TP8报OOM,OPEN,2026-02-05T11:50:57Z,samsuzhang,bug
6571,[Bug]: 910B4+25.2.3+0.14.0rc1部署Qwen3-VL-32B-Instruct，v1/chat/completions无响应，但health和metrics正常,OPEN,2026-02-05T10:41:39Z,samsuzhang,bug
6570,"[Bug]: MooncakeConnector finish req not in reqs to process.If it is a P node, this request may have been force freed.",OPEN,2026-02-05T09:58:47Z,yangqinghao-cmss,bug
6569,[RFC]: Enhancing and Generalizing CPU Binding Capabilities.,OPEN,2026-02-05T09:36:30Z,zouyida2052,RFC
6562,[Bug]: 部署Qwen3-Next或Qwen3-Coder-Next时，推理中出现告警,OPEN,2026-02-05T08:15:58Z,MaoJianwei,bug
6561,[Bug]: Qwen3-Coder-Next模型结合qwen3_coder这个tool parser时，报错IndexError: list index out of range,OPEN,2026-02-05T08:13:42Z,MaoJianwei,bug
6555,[Bug]: ModuleNotFoundError: No module named 'flash_attn.ops'; 'flash_attn' is not a package,OPEN,2026-02-05T05:15:24Z,LuckyDenKy,bug
6549,[Bug]: 0.13.0 Release vllm-ascend MLA interface is different form 0.13.0 vllm,OPEN,2026-02-05T02:14:44Z,KnightYao,bug
6548,[Bug]: Qwen3-Coder-Next with FULL_DECODE_ONLY compilation mode  sometimes have no response and sometimes have a normal response,OPEN,2026-02-05T01:47:14Z,tomant1024,bug
6544,"[Bug]: [Nightly]qwen3-30b infer with eagle failed, error in fia",OPEN,2026-02-04T09:19:35Z,jiangyunfan1,bug
6542,"[Usage]: 使用双机部署DeepSeek-V3.2-w8a8-mtp-QuaRot模型，2d8t ,A2显卡，每个node显存大小为64*8=512G data并行时每个node存储整个模型，模型权重694G>512G,为什么可以使用这种方案部署？",OPEN,2026-02-04T09:00:20Z,sixgod-666,
6541,[Feature]: 请求支持ZhipuAI/GLM-4.7-Flash,OPEN,2026-02-04T08:59:54Z,DuncanLii,feature request;glm;glm5
6533,"[Bug]: vllm-ascend:v0.14.0rc1 910B4, Qen3-VL-8B-Instruct 推理输出异常",OPEN,2026-02-04T06:57:23Z,zhongqing0507,bug;module:multimodal
6529,[Bug]: vllm-ascend0.14.0rc1和0.13.0rc2 根据官方文档四机1P1D方案部署Deepseek3.2 ，手动测试，一crul，D节点两台服务器直接宕机,OPEN,2026-02-04T03:52:23Z,shx990211,bug
6527,[Bug]: vllm-ascend v0.14.0rc1-310p 部署Qwen3-coder-30B报错,OPEN,2026-02-04T03:33:31Z,lin807095501,bug;310p
6526,[Bug]: vllm-ascend v0.14.0rc1-310p 部署Qwen3-coder-30B报错,CLOSED,2026-02-04T03:31:14Z,lin807095501,bug
6525,[Bug]: 0.14.0rc1 Qwen3-VL-235B-A22B-Instruct 双机部署，循环输出问题,OPEN,2026-02-04T03:18:23Z,sixgod-666,bug
6524,"[Bug]: vllm-ascend0.13.RC2 增加speculative_config参数拉起qwen3-32B模型后调用openAI接口报错When layout is TND, queryT(21) must be equal to the last element of actualSequenceLengthQ(20)，服务挂掉",OPEN,2026-02-04T01:29:02Z,sjm0522,bug
6512,[Bug]: vllm ascend 0.13.0rc1 + mooncake + Qwen3-Embedding-8B执行vllm bench测试的时候会卡住,CLOSED,2026-02-03T12:07:47Z,GoMarck,bug
6509,[Bug]: eagle3 speculative method  with graph_mode FULL_DECODE_ONLY  failed  in 0.14.0RC1  AttributeError: 'ForwardContext' object has no attribute 'draft_attn_metadatas',CLOSED,2026-02-03T11:20:38Z,gao12312,bug
6504,[Feature]: support MiniMaxAI/MiniMax-M2.1,OPEN,2026-02-03T08:37:32Z,nuclearwu,feature request
6495,[Bug]:load_balance_proxy_server_example.py  未考虑chat传输进list类型的处理，chunk会触发list + str的错误,OPEN,2026-02-02T12:55:37Z,Sfeching,bug
6494,"[Feature]: output repeat loop,输出死循环",OPEN,2026-02-02T12:54:06Z,hellosfs-bot,feature request
6490,[Feature]:   integrate Qwen3-Asr,CLOSED,2026-02-02T12:22:02Z,lixikun,feature request
6488,[Usage]: About using the moe model on the 310p platform,OPEN,2026-02-02T09:39:16Z,Sp00n-X,310p
6486,[Misc]: Cleanup for `csrc/torch_binding.cpp`,OPEN,2026-02-02T07:58:32Z,zzzzwwjj,help wanted
6485,[Bug]: Prefill-Decode Disaggregation abnormal TPOT  with 0.14.0.rc1,OPEN,2026-02-02T07:22:03Z,gao12312,bug
6484,[Bug]: vllm-ascend离线推理方式运行qwen_2.5_7b模型报错,CLOSED,2026-02-02T06:40:53Z,rocks-sudo,bug
6481,[Bug]: vLLM Ascend doesn't support W4A16 for linear.,OPEN,2026-02-02T04:00:25Z,wangtianxiong-sensetime,bug
6478,[Bug]: Qwen3-next-80B with FULL_DECODE_ONLY compilation mode shows gradual memory growth and OOM after long-running inference,OPEN,2026-02-02T03:24:37Z,Delva0,bug
6471,[Feature]: 【Ascend 310P】运行 Qwen3-VL-Embedding-2B 时因 --runner pooling 报错：NotImplementedError: 310P does not support runner_type='pooling',OPEN,2026-02-02T01:46:05Z,no057,feature request;310p
6456,[Bug]:vllm0.13.0.rc1，打开full算子入图模式后精度异常,OPEN,2026-01-31T06:55:24Z,xieanxiean,bug
6450,[Bug]: The number of tokens generated by the deep thinking of the deepseek R1 model is less than that of deepseekV3.1 terminus,OPEN,2026-01-31T03:10:41Z,shitianlong1994,bug
6449,"[Bug]: GLLM-4.7 MTP  infer error:RuntimeError: shape '[6, -1]' is invalid for input of size 512",OPEN,2026-01-31T02:22:40Z,Luu-Luu,bug
6446,[Bug]: 0.14.0rc1+GLM-4.7，KV Cache满载时TPS大幅下降,OPEN,2026-01-31T01:11:46Z,samsuzhang,bug
6445,[RFC]: eagle3 speculative decoding supports rotation quantization,OPEN,2026-01-30T15:14:01Z,pjgao,RFC
6437,[RFC]: DeepSeek MLA supports FA3,OPEN,2026-01-30T10:18:55Z,pichangping,RFC
6436,[RFC]: Deepseek 3.2 Indexer Operator Preprocessing Operator,OPEN,2026-01-30T09:59:42Z,weijinqian0,RFC
6434,[RFC]: MOE fusion operator optimization,OPEN,2026-01-30T09:43:07Z,weijinqian0,RFC
6433,[RFC]: Attention: Unified FIA operators.,OPEN,2026-01-30T09:37:14Z,weijinqian0,RFC
6431,[RFC]: Add support for `CUDAGraphMode.FULL` mode,OPEN,2026-01-30T09:14:25Z,yiz-liu,RFC
6429,[Bug]: ( 0.13.0rc2+ torch-npu 2.8.0.post1)  error: use of undeclared identifier 'aclOpExecutor' when deploy Qwen3-235B-A22B-Instruct-2507-w8a8-QuaRot,OPEN,2026-01-30T09:09:23Z,gao12312,bug
6427,[RFC]: Adapting Qwen Dense Series Models to the 310P Chip,OPEN,2026-01-30T08:35:26Z,wanghengkang,RFC;310p
6426,[RFC]: 310P adapts to Qwen series models.,CLOSED,2026-01-30T08:27:07Z,wanghengkang,RFC
6424,[Bug] vLLM-Ascend: bge-m3推理请求客户端卡死，服务端显示200 OK,OPEN,2026-01-30T07:51:27Z,kdtmac,bug
6423,[RFC]: Model performance enhancemnt,OPEN,2026-01-30T07:50:39Z,wangxiyuan,RFC
6421,[Bug]: EngineCore crash: AssertionError with MTP and Structured Output in PD Disaggregation mode,CLOSED,2026-01-30T07:39:16Z,triomino,bug
6419,[RFC]: vllm-ascend supports MXFP8 quantization,OPEN,2026-01-30T07:34:38Z,jiangli221,RFC
6418,[RFC]: vllm-ascend supports MXFP8 quantization,CLOSED,2026-01-30T07:28:08Z,jiangli221,RFC
6417,[RFC]: W4A4_LAOS_DYNAMIC Quantization,OPEN,2026-01-30T07:25:26Z,SlightwindSec,RFC
6415,[RFC]: Optimizing KV Cache Pool Transfer Logic,OPEN,2026-01-30T07:12:37Z,fems14,RFC
6414,[RFC]: DSA supports C8 quantization,OPEN,2026-01-30T07:09:31Z,kunpengW-code,RFC
6411,[RFC]: KV pool supports sparse attention,OPEN,2026-01-30T06:54:29Z,luoxiaolin712,RFC
6410,[RFC]: KV pool supports Memcache.,OPEN,2026-01-30T06:54:02Z,DreamerLeader,RFC
6398,"[Usage]: vllm 0.14.RC1镜像800IA2双机拉起deepseek-V3.2报NPU function error: call aclnnMoeDistributeDispatchV4 failed, error code is 561000错误，回退到0.13.RC1则正常",CLOSED,2026-01-30T02:07:04Z,luluxiu520,
6395,[Bug]: Qwen3-Next-80B model fails on inputs longer than 65535 tokens with index out-of-range error,OPEN,2026-01-29T23:02:28Z,zhangming880102,bug
6394,[Bug]:Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info',OPEN,2026-01-29T12:56:00Z,XuMinhan,bug
6391,[RFC]: Adapt KV Cache Events Publishing Mechanism,OPEN,2026-01-29T11:43:18Z,yejj710,RFC
6390,[Question]: When will support for vLLM v0.15.0rc1 or newer versions be added?,OPEN,2026-01-29T10:02:21Z,flyrae,question
6389,[Usage]: 目前Qwen3-Next的推理性能如何了？单请求超过30tokens/s了吗,OPEN,2026-01-29T08:52:09Z,MaoJianwei,
6384,[Feature]: Support DeepSeek-OCR-2,OPEN,2026-01-29T06:54:29Z,xiefei1026,feature request
6381,[Bug]: GLM-4.7-W8A8 MTP Fails when multiple requests comes in together,OPEN,2026-01-29T06:06:11Z,NyaMisty,bug
6377,[Bug]: An error occurs when using the Eagle3 feature with the Qwen3‑VL‑235B model.,OPEN,2026-01-29T02:44:11Z,sunbaosong,bug
6376,[Usage]: VLLM-ASCEND部署QWEN多模态大模型使用AIS-bench评测报错,OPEN,2026-01-29T01:41:03Z,JeffDing,
6374,[Usage]: 是否支持GLM-4.7-Flash？,OPEN,2026-01-29T01:23:55Z,MaoJianwei,
6372,[RFC]: Efficient Runtime-Reconfiguration of Parallelization Configuration of MoE Models,OPEN,2026-01-29T00:21:20Z,HwVanICI,RFC
6371,[Bug]: Performance regression issue of version 0.13.0rc1 compared with version 0.11.0,CLOSED,2026-01-28T17:29:06Z,qiudepei,bug
6370,"The x86 image of vllm-ascend v0.14.0rc1 contains a bug that causes the error ""zeros_like.json is invalid or does not exist"".",CLOSED,2026-01-28T17:10:08Z,qiudepei,bug
6359,[Bug]: NPU function error when using Llama-3.1-8B-Instruct with eagle3 and long seq_lens prompt,OPEN,2026-01-28T09:42:48Z,zhaomingyu13,bug
6347,[RFC]: inductor pass and npugraph ex pass normalization,CLOSED,2026-01-28T07:24:28Z,wxsIcey,RFC
6345,[Bug]: vllm ascend v0.13.0rc2 image to start the DeepSeek v3.2 w8a8 quantized model，indicating that the chat_template was missing,OPEN,2026-01-28T07:19:01Z,nantianzhuye,bug
6338,[Bug]: 采用vllm-ascend部署的Qwen3-VL-30B-A3B-Instruct模型在高并发场景下英文出现概率较高，是否有解决办法？,OPEN,2026-01-28T03:57:59Z,ydzxx,bug;module:multimodal
6336,[Bug]: RuntimeError: Get ACL JitCompile default value failed (CANN 8.5.0 + vLLM-Ascend v0.14.0rc1),OPEN,2026-01-28T03:37:27Z,novisfff,bug
6332,[Bug] GME Model: NaN Values & Precision Overflow,OPEN,2026-01-28T02:13:58Z,panxua,bug
6329,[Bug]: v0.13.0rc2/v0.14.0rc1 启动Qwen3-30B-A3B-Instruct报错,OPEN,2026-01-28T01:14:59Z,ponyioy,bug
6328,[Performance]: 昇腾卡通过vllm-ascend部署Qwen3-32B模型相对于N卡在gsm8k数据集上测试，性能下降严重，使用评估代码、prompt一致,OPEN,2026-01-28T01:14:15Z,MooYeh279,performance
6315,[Bug]: NotImplementedError: Cannot access storage of UndefinedTensorImpl,OPEN,2026-01-27T10:09:13Z,gliderguru,bug
6309,[Doc]: 310P目前哪个版本的镜像支持？,OPEN,2026-01-27T09:05:10Z,feifei0323,documentation;310p
6305,[New Model]: Kimi-K2.5,OPEN,2026-01-27T07:14:33Z,chenqi123,new model;kimi
6303,[Bug]: 双机 800I A2 vllm_ascend 0.13.rc1 部署GLM-4.7 ，执行function call在高并发下会出现timeout,OPEN,2026-01-27T04:00:41Z,asunxiao,bug
6302,[RFC]: Refactor of vllm_ascend quantized model layer name mapping logic,OPEN,2026-01-27T03:44:07Z,Feng-xiaosuo,RFC
6300,[Bug]: vllm-ascend Qwen2.5 72B不支持叠加Suffix Decoding，开启后TPOT下降到200ms,OPEN,2026-01-27T03:25:28Z,chenghaitao1987,bug
6299,[Bug]: memory leak when running GLM-4.7-W8A8,CLOSED,2026-01-27T03:16:47Z,CatYing,bug
6294,[Bug]: PD分离场景下load_balance_proxy_server_example.py在流失响应时，返回的media_type不对,OPEN,2026-01-27T02:07:08Z,luobicangqiong,bug
6283,[Bug]: pipeline parallelism errors when applying flashcomm1/sp,OPEN,2026-01-26T13:41:21Z,zxdukki,bug
6279,[Bug]: 910b入图使用多lora起Qwen3-32B模型，发送推理请求时选择基础模型推理，进程直接挂掉。,CLOSED,2026-01-26T12:01:35Z,liaoqingqing677,bug
6275,[Bug]: 双机910b2拉起deepseek v3.2量化版失败,OPEN,2026-01-26T11:13:05Z,gbdjxgp,bug
6273,"[Bug]: When use_layerwise is set to true for pooling--kv-transfer-config, the pooling function is abnormal.",CLOSED,2026-01-26T09:25:39Z,luoxiaolin712,bug
6271,[Bug]: vllm-ascend v0.13.0rc2 下载openeuler镜像，Qwen3VL-8B-Instruct拉服务报错'aclOpExecutor' 未定义,CLOSED,2026-01-26T09:05:04Z,HrDrLi,bug
6266,[Bug]: 部署GLM-4.7 PD分离出现assert error. assert req_id in self.requests,OPEN,2026-01-26T07:19:42Z,Luu-Luu,bug
6264,[Bug]: 在尝试安装vllm-ascend 0.13.0rc2依赖包时，提示未找到npu-smi命令，经发现是缺少NPU相关驱动,OPEN,2026-01-26T07:08:47Z,moviwhat,bug
6262,[Bug]: OpenEuler 24.03 + vllm0.13.0RC1，Qwen3-VL-32B-Instruct模型推理十几次后vllm服务进程自动退出,OPEN,2026-01-26T06:57:01Z,Mr-Better,bug
6261,[Bug]: 部署Qwen3-Omni-30B-A3B-Instruct模型开启FLASHCOMM启动失败,OPEN,2026-01-26T06:41:37Z,taochong123456,bug
6257,[Bug]: 离线推理gemma-3-1b-it报错,OPEN,2026-01-26T05:50:38Z,LemonDrinkTea,bug
6253,Qwen3 next 80b模型,OPEN,2026-01-26T03:51:47Z,shao-cyber,
6252,[Release]: Release checklist for v,CLOSED,2026-01-26T03:50:42Z,shao-cyber,
6251,[Release]: Release checklist for v,CLOSED,2026-01-26T03:49:22Z,shao-cyber,
6250,[Bug]: The model of qwen-next didn't work in the version of 0.13.rc2 and the error as below,CLOSED,2026-01-26T03:49:17Z,perrypeng-peng,bug
6249,Qwen3 next 80b模型幻觉严重,OPEN,2026-01-26T03:49:16Z,shao-cyber,
6245,[Bug]: A3单机混部 vLLM0.13.0RC2镜像 部署DSV3.2报错,CLOSED,2026-01-26T03:01:05Z,qxh84189941,bug
6243,[Bug]: v0.12.0rc1跑ds-v3.2偶发性报算子错误后服务中断--KvRmsNormRopeCache的tiling切分有误,OPEN,2026-01-26T02:56:58Z,fool7367,bug
6242,[Bug]: vllm-ascend 0.13.0.rc2-a3启动失败,OPEN,2026-01-26T02:54:56Z,taochong123456,bug
6240,[Bug]: vllm-ascend 0.13.0.rc1多并发时服务崩溃,OPEN,2026-01-26T02:37:16Z,ALL-FUN-d,bug
6239,[Performance]: Optimization for FIA Operator Performance under High Concurrency,OPEN,2026-01-26T02:27:54Z,ZhaoJiangJiang,performance
6235,[Bug]: e2e test failed,OPEN,2026-01-26T00:59:56Z,wangxiyuan,bug
6214,[RFC]: make npugraph_ex become default compile backend,CLOSED,2026-01-24T08:38:20Z,ChenCangtao,RFC
6206,[Bug]:A3上 pip install vllm-ascend==0.13.0rc1  __device_type__ 是 'A2',OPEN,2026-01-23T09:47:45Z,jnbgvcd,bug
6202,[Feature]: 支持transformer xl中的相对位置编码吗,OPEN,2026-01-23T09:20:25Z,MengLiPKU,feature request
6199,[Bug]: 0.11.0版本在310P场景不支持qwen_reranker 0.6B模型吗？,OPEN,2026-01-23T08:50:17Z,linshoubao,bug;310p
6190,[Bug]: 使用vllm-ascend v0.11.0镜像在线服务遇到崩溃退出：ERR00100 PTA call acl api failed,OPEN,2026-01-23T08:10:45Z,liuzb0,bug
6189,[Feature]: 分离prefill与decode的编译模式,OPEN,2026-01-23T08:02:37Z,sleepy-dev-bin,feature request
6187,[Bug]: vllm-ascend v0.13.0rc1开启Eagle3特性(Qwen/Qwen3-235B-A22B)，接受率为0，草稿模型输出乱码,OPEN,2026-01-23T07:58:26Z,01lin,bug
6186,[v0.13.0rc2] FAQ / Feedback | 问题/反馈,CLOSED,2026-01-23T07:41:05Z,wangxiyuan,
6185,[Release]: Release checklist for v0.13.0rc2,CLOSED,2026-01-23T07:40:00Z,wangxiyuan,
6179,[Bug]: 使用distpatch算子的fullmesh_v2版本时触发OP_TILING_CHECK错误,OPEN,2026-01-23T06:50:09Z,zakk802,bug
6175,单台A3使用vllm ascend部署DS-R1-0528模型，权重加非常慢,OPEN,2026-01-23T02:51:58Z,327674985,
6149,[Release]: Release checklist for v0.14.0rc1,CLOSED,2026-01-22T11:46:39Z,wangxiyuan,
6148,[v0.14.0rc1] FAQ / Feedback | 问题/反馈,OPEN,2026-01-22T11:44:58Z,wangxiyuan,
6143,[Bug]: vllm_ascend的lora特性使用--fully-sharded-loras报错,CLOSED,2026-01-22T10:41:36Z,CXMTAAA,bug
6142,[Bug]: vllm ascend与qwen3-vl-30b-instruct模型适配问题,CLOSED,2026-01-22T10:09:03Z,Nemo0223,bug
6136,[Bug]: Qwen3-Next-80B-A3B-Thinking 使用910B4-1推理出现大量感叹号,CLOSED,2026-01-22T09:06:47Z,dzy9821,bug
6134,[Bug]: 安装vllm_ascend提示冲突,OPEN,2026-01-22T08:41:34Z,commus,bug
6127,[Bug]: High hit rate of kvpool can cause OOM errors.,OPEN,2026-01-22T07:55:16Z,baxingpiaochong,bug
6121,[Usage]:  离线嵌入模型哪些参数可以提高并行处理,OPEN,2026-01-22T06:20:37Z,chenhongming,
6119,[Bug]: Qwen2.5-72b相同条件下性能测试不如0.7.3版本,OPEN,2026-01-22T05:22:35Z,chenghaitao1987,bug
6114,[Bug]: Qwen3-235B-Instruct-Lora Inference error,OPEN,2026-01-22T03:14:21Z,5082459,bug
6092,[RFC]: Refactor the code for Add MatmulAllReduceAddRMSNorm graph fusion for npugraph_ex.,OPEN,2026-01-21T08:00:54Z,ForBetterCodeNine,RFC
6085,[Bug]: vllm-ascend:v0.13.0rc1运行Glm-4.7-W8A8时不能同时开启FULL_DECODE_ONLY和mtp投机，报错NotImplementedError,CLOSED,2026-01-21T07:29:37Z,jnbgvcd,bug
6082,[Bug]: [v0.10.0rc1-310p]NPU function error: call aclnnIsNegInf failed,OPEN,2026-01-21T07:15:23Z,XY2336661,bug;310p
6077,[RFC]: Multi-Step Graph for draft models,OPEN,2026-01-21T05:04:22Z,yiz-liu,RFC
6076,[Bug][CANN 8.5.0]: The failed tests while upgrading CANN to 8.5.0,OPEN,2026-01-21T03:56:19Z,wjunLu,bug
6073,[RFC]: Optimize Qwen3-VL & Qwen3-Omni Inference Stability,OPEN,2026-01-21T03:16:06Z,shen-shanshan,RFC
6071,[RFC]: Optimize Qwen3-VL & Qwen3-Omni Inference Performance,OPEN,2026-01-21T03:06:22Z,shen-shanshan,RFC
6065,[Doc]: msprobe_guide readme has something ambiguous,CLOSED,2026-01-21T02:18:09Z,Tjh-UKN,documentation
6063,"[Usage]: When deploying vll-ascend using Docker, regardless of how the devices are mapped, only the first NPU device is ultimately recognized.",CLOSED,2026-01-21T02:04:57Z,Sp00n-X,
6060,[Bug]:  RopeOperation setup failed  when _rope_forward_oot() called  in condition of  self.rotary_dim < self.head_size,OPEN,2026-01-21T01:06:54Z,huxin-wei,bug
6059,[Bug]: An invalid call to torch_npu.npu_grouped_matmul() produces unknown padding/behaviour.,OPEN,2026-01-20T19:19:55Z,Weigaa,bug
6050,[Bug]: vllm-ascend-v0.13.0rc1运行https://modelscope.cn/models/vllm-ascend/Qwen3-235B-A22B-W8A8输出异常,OPEN,2026-01-20T11:01:31Z,helloworlder8,bug
6048,[Bug]: 单机910C 多batch 推理报错,OPEN,2026-01-20T09:44:39Z,xucqX,bug
6035,[Feat]Encoder skip loading language model weight for vllm-ascend integration,OPEN,2026-01-20T06:07:06Z,Shirley125,
6028,[CI]Add EPD end-to-end (E2E) test cases,CLOSED,2026-01-20T03:36:53Z,Shirley125,
6027,[usage]Provide EPD proxy example,CLOSED,2026-01-20T03:36:47Z,Shirley125,
6026,[RFC]: Tracking Remaining Work for Encode–Prefill–Decode Disaggregation,OPEN,2026-01-20T03:31:07Z,Shirley125,RFC
6018,[Bug]: 单机910B4 8卡部署Qwen2.5 30B模型，vllm ascend 版本0.12.0.rc1，开启full decode only出现crash,OPEN,2026-01-20T01:58:55Z,jiager-npu,bug
6017,[Feature]: support GLM-4.7-Flash,OPEN,2026-01-19T16:02:41Z,M4n5ter,feature request
6007,[Bug]: The name conflict between npu_lighting_indexer and cann's torch_npu.npu_lighting_indexer.,OPEN,2026-01-19T09:16:03Z,wucong25,bug
6002,[Bug]:aclgraph图捕获模式不支持,CLOSED,2026-01-19T08:06:47Z,Mitchellax,bug
