number,title,state,createdAt,author,labels
5993,[Bug]: 双机 A2 800 (64Gx8) vllm-ascend:v0.13.0rc1 部署 DeepSeek-V3.1-w8a8-mtp-QuaRot 失败,CLOSED,2026-01-19T06:12:45Z,shilongx,bug
5991,"[Feature]: Qwen3-Omni-30B-A3B-Thinking, when max-concurrency >=2,  TPOT only 100ms",OPEN,2026-01-19T04:02:52Z,hyena126,performance;module:multimodal
5987,[RFC]: refactor sample of model runner,OPEN,2026-01-19T03:35:48Z,realliujiaxu,RFC
5983,[Bug]: bisheng-ub overflow,OPEN,2026-01-19T01:59:43Z,Studio-tyx,bug
5974,"[Bug]: [main] when appling `eagle3` to `QuaRot` model, the acceptence rates drop significantly",OPEN,2026-01-17T14:24:11Z,drslark,bug
5969,[Bug]: eplb未适配deepseek_v32,OPEN,2026-01-17T10:22:51Z,LZZhang-HW,bug
5953,[New Model]: Qwen3-VL-Embedding-2B,OPEN,2026-01-16T07:22:08Z,hyhwmt,new model
5949,[Bug]: 2节点，2*8*910b2拉起Qwen3-235B-A22B-Thinking-2507失败,OPEN,2026-01-16T05:52:54Z,gbdjxgp,bug
5948,[Bug]: CPUOffloadingConnector do not work,OPEN,2026-01-16T05:49:08Z,nayihz,bug
5947,[Bug]: 双机 A2 800 (64Gx8)  vllm-ascend:v0.13.0rc1 无法拉起 DeepSeek-R1-0528-W8A8 : call aclnnMoeDistributeDispatchV3 failed 561000,CLOSED,2026-01-16T05:45:49Z,shilongx,
5942,[Bug]: 在双机800I A2上，使用vllm-ascend v0.13.0rc1拉起 DSv3.2-w8a8模型，DP4 TP4 一直卡住拉不起来（DP2 TP8可以拉起来）,CLOSED,2026-01-16T02:30:52Z,sjm0522,bug
5925,[Bug]: A3设备qwen3-32B模型进行ceval精度测试运行一段时间报错服务崩溃,OPEN,2026-01-15T09:50:21Z,Zhiwen-Liu,bug
5920,[RFC]: torch.npu.config.allow_internal_format=True in model_runner_v1.py,OPEN,2026-01-15T08:26:35Z,Rhetee,RFC
5917,[Bug]: 单卡多vllm实例报错,OPEN,2026-01-15T07:31:42Z,hubble-bubble,bug
5915,[Bug]: Transposing during wake_up causing MoE shape mismatch in RL scenarios.,OPEN,2026-01-15T06:22:14Z,Shangwei-Li,bug
5914,[Bug]:use vllm server but tell me not import vllm.benchmarks.latency,OPEN,2026-01-15T05:26:29Z,ilovexsir,bug
5905,[Usage]: 使用v0.10.0rc1-310p镜像推理Qwen3-32B，vllm启动卡住了，请问各位大神是什么问题,OPEN,2026-01-14T11:14:56Z,gck123,310p
5898,[Bug]: vllm-ascend 0.13.0.rc1  DeepSeek V3.2 W8A8模型，开启prefix-cache && 关闭mtp 稳定性异常，服务rpc报错，plog算子搬运报错,OPEN,2026-01-14T08:30:29Z,Sfeching,bug
5894,[Bug]: vllm-ascend:v0.13.0rc1运行Glm-4.5-air频繁出错,OPEN,2026-01-14T07:04:23Z,LYK918,bug;glm
5893,[New Model]: Cannot found DeepSeek-V3.1-w8a8 in modelscope,OPEN,2026-01-14T06:54:50Z,moluzhui,new model
5892,[性能]: 13rc1版本相较11版本提升不明显,OPEN,2026-01-14T06:47:33Z,jakiechris,
5890,[Bug]: 部署qwen2.5-vl-7B，推理时有时候会输出很多个！,OPEN,2026-01-14T06:30:35Z,MrGu11,bug
5876,[Bug]: 双机推理Qwen3-235B模型，启动时卡在Capturing CUDA graphs进度0%，卡住一小时了。,CLOSED,2026-01-14T02:51:09Z,MaoJianwei,bug
5859,[Bug]: KV cache usage接近100%时，TPOT激增四五倍，排队waiting机制是有效的，但这似乎无法保障服务性能,OPEN,2026-01-13T09:59:52Z,samsuzhang,bug;glm
5850,"[Bug, CI]: DeepSeek-V3_2-W8A8-A3-dual-nodes.yaml failed cos.view shape '[19, -1]' is invalid for input of size 640",CLOSED,2026-01-13T08:24:45Z,leo-pony,bug
5847,[Bug]: v0.13.0.rc1 推理存在cpu内存泄漏,CLOSED,2026-01-13T07:30:54Z,glowwormX,bug
5845,[RFC]: Gradual migration of linting and formatting to Ruff,OPEN,2026-01-13T07:13:34Z,MrZ20,RFC
5838,[Bug]:  Incorrect k/v reshaping in `_forward_v1_style` causes TND layout dimension mismatch for `npu_fused_infer_attention_score`,OPEN,2026-01-13T04:26:05Z,pillumina,bug
5835,[Bug]: v0.11.0版本部署Qwen3-235B使用Json Schema特性返回精度有问题,OPEN,2026-01-13T03:41:29Z,sxyqwang,bug
5829,"[Bug]: When enable Prefill-Decode Separation, MTP and full graph,  some decode instances are not in full graph.",OPEN,2026-01-13T01:55:10Z,dragondream-chen,bug
5826,[RFC]: Add DFLASH speculative decoding support,OPEN,2026-01-13T01:42:54Z,HF-001,RFC
5825,[Bug]: `eagle3` with `sp` will cause an accuracy problem in drafter model,CLOSED,2026-01-12T14:15:27Z,drslark,bug
5824,[Bug]: 接入MoE融合算子接口后，打开ACL Graph报错,OPEN,2026-01-12T14:03:34Z,184603418,bug
5823,[Bug]: mla_v1.py的实现与yarn的rope_type强绑定,OPEN,2026-01-12T13:30:22Z,chenweiqiang11,bug
5815,[Bug]: _pickle.UnpicklingError: pickle data was truncated,CLOSED,2026-01-12T10:40:03Z,slippersss,bug
5813,[Bug]: 部署Qwen3-8B-W8A8  layers.0.mlp.gate_up_proj.deq_scale,CLOSED,2026-01-12T10:02:36Z,impptg,bug
5812,[Bug]: 部署W8A8模型异常 layers.0.mlp.gate_up_proj.deq_scale,CLOSED,2026-01-12T09:58:42Z,impptg,bug
5805,"[Bug]: 使用qwen3_235B模型跑pd分离，p节点和d节点同时开启时pcp=2,p节点的tp=8,d节点的tp=2,mooncake_connector出现越界的错误",CLOSED,2026-01-12T08:45:02Z,knight0528,bug
5798,[Bug]: Cannot use eplb,OPEN,2026-01-12T07:35:09Z,qqcomuyiu,bug
5794,"[Bug]: GLM-4.7 W8A8: `KeyError: 'model.layers.92.head.weight'`, but only 0-91 in quant_model_description.json",OPEN,2026-01-12T05:13:46Z,M4n5ter,bug;glm
5785,[Usage]: 当前支持哪些模型的投机推理？Qwen3-235B-A22B支持吗？,OPEN,2026-01-12T02:15:52Z,MaoJianwei,
5784,"[Bug, CI]: DeepSeek-R1-W8A8-longseq A3 multi-node run failed",CLOSED,2026-01-12T02:09:00Z,leo-pony,bug
5772,[Bug]: vllm-ascend-v0.13.0rc1 推理 paddle-vl-0.9b 报错,CLOSED,2026-01-09T10:20:14Z,Sage520,bug
5771,[Bug]:DeepseekOCR模型单机单卡部署，开启入图后服务无法启动,CLOSED,2026-01-09T09:45:21Z,Wangbei25,bug
5770,[Performance]: 开启 eagle3 投机解码性能变差,OPEN,2026-01-09T09:41:50Z,Ewenwan,performance
5766,[Usage]: 4机A2部署deepseek v3.2-w8a8模型，拉起服务卡住,OPEN,2026-01-09T08:49:06Z,ericlsp,
5760,"[Bug]: vllm-ascend 部署 Qwen3-VL-8B-Instruct , curl 等待执行完后接受为空",OPEN,2026-01-09T06:06:39Z,tomatos9421,bug;module:multimodal
5750,[Bug]: An error occurred while performing inference with the Qwen3-Next-80B-A3B-Instruct model using the vllm-ascend-0.13.0-rc1 image on 4 Ascend 910B cards：Failed to compile custom operators with Triton Ascend.,OPEN,2026-01-09T03:28:30Z,Wu-Yuanfei,bug;qwen3-next
5749,[Misc]: 使用VLLM Ascend部署模型，并对模型性能进行压测，伙伴反馈当压测导致vlllm 服务崩了时，服务无法自启动。但实际业务要求需要推理服务自启动，需要实现该功能,OPEN,2026-01-09T02:27:17Z,lxr88,
5748,[Bug]: qwen3 coder  failed to start and get HCCL function error,CLOSED,2026-01-09T02:27:11Z,gao12312,bug
5747,[Bug]: 强化学习场景（例如Verl）开启NZ+matmul_allreduce后rollout参数无法正常更新,CLOSED,2026-01-09T02:15:04Z,icerain-alt,bug
5745,[Bug]: 加载qwen2.5-vl-7B-Instruct有时候会输出一堆感叹号或者是引用一些莫名其妙的图片,OPEN,2026-01-09T01:52:50Z,MrGu11,bug
5744,"[Feature]: qwen3-next, mtp can not work on aclgraph",OPEN,2026-01-09T01:31:42Z,hyena126,feature request
5743,[RFC]: [RFC]: support matmul_allreduce_add_rmsnorm by pass for dense model,OPEN,2026-01-09T01:26:43Z,Trunrain,RFC
5739,[Feature]: 当前版本默认配置cudagraph_mode是PIECEWISE，优化成FULLGRAPH模式,OPEN,2026-01-08T13:47:01Z,pbbb205,feature request
5737,[Usage]: 求助！单910B部署qwen3-0.6B并基于vllm-ascend加速后，推理速度只有5-6tokens/s,OPEN,2026-01-08T13:36:48Z,AyanamiReiEva,
5728,[Bug]: Qwen-Image NPU Inference,CLOSED,2026-01-08T09:56:07Z,May-Z-H,bug
5725,[Bug]: Qwen3-Embedding-0.6B计算向量，同一个字符串的第一次和第二次计算的向量不一致，存在很大误差,OPEN,2026-01-08T08:40:10Z,dv0,bug
5724,[Bug]: KIMI-k2在910B卡用vllm推理的时候报错KeyError: 'model.layers.30.self_attn.attn',OPEN,2026-01-08T08:38:06Z,ffengylong,bug;kimi
5714,Qwen3-next-80B模型在910B，32G*8表现的推理速度较差,OPEN,2026-01-08T04:00:20Z,YangPython123,performance
5712,[RFC]: support sequence parallelism by pass,OPEN,2026-01-08T03:40:35Z,realliujiaxu,help wanted;RFC
5710,[Bug]: vllm-ascend 0.11.0 does not compatible with vllm 0.11.0 for mismatch of pytorch version,CLOSED,2026-01-08T03:17:47Z,iambowen,question
5708,[RFC]: Building an Event Callback Mechanism to Achieve Fine-Grained Overlap of Shared Experts,CLOSED,2026-01-08T03:00:25Z,jianzs,RFC
5707,[Usage]: 请问如何正确的在一张npu加速卡上面跑多个vllm 程序以启动多个模型服务,OPEN,2026-01-08T02:52:44Z,miaoyuting,
5699,"[Bug]: Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.",OPEN,2026-01-07T12:19:28Z,Mr-Xiao2021,bug
5695,"[Usage]: deploy GME-Qwen2-VL-2B-Instruct with vllm ascend error, error no is 561103 & error msg is ERR00100 PTA call acl api failed. EZ9999: Inner Error!",OPEN,2026-01-07T09:30:44Z,TaoZC1996,
5693,[Usage]: 我用docker部署的，启动后，是否有图形界面能控制模型选择等功能,OPEN,2026-01-07T08:06:49Z,gongxl1980,
5690,[Bug]: 910B4-1无法运行qwen3-next-80b，triton有问题,OPEN,2026-01-07T08:01:19Z,3030373635,bug
5689,[Performance]: qwen3 coder 480b vllm-ascend performance check,OPEN,2026-01-07T07:49:18Z,tomant1024,performance
5687,[Bug]: Vllm-Ascend 0.11.0.rc3 Qwen3-Embedding-8B 设置Max_num_seqs=256的时候报错KeyError,OPEN,2026-01-07T07:24:30Z,yangjiuhua,bug
5684,[Bug]: Ubuntu A2 DeepSeek-V3.2 SingleNode Start Error in docker container,OPEN,2026-01-07T06:01:38Z,moluzhui,bug
5683,[Bug]: 思维链开启后工具调用报错,CLOSED,2026-01-07T04:33:17Z,yuliuhui,bug
5680,[Bug]: Ubuntu A2 DeepSeek-V3.2 SingleNode Start Error in docker container,CLOSED,2026-01-07T03:42:57Z,moluzhui,bug
5678,[Bug]: AscendMLABackend missing 'get_supported_block_size' when running Kimi-Linear on the vllm-ascend v0.13.0rc1,OPEN,2026-01-07T03:06:38Z,1926-08-17,bug;kimi
5674,[Feature]: Needs to support switching to MoEComm.ALLGATHER communication to adapt to the A2 dual-machine back-to-back networking scenario,OPEN,2026-01-07T01:36:14Z,Mitchellax,feature request
5670,[Performance]: The qwen3-vl model does not enable the mrope fusion operator.,OPEN,2026-01-06T15:17:30Z,Xiangyanglikecode,performance
5663,[Bug]: 0.11.0.RC2双机部署deepseek失败,OPEN,2026-01-06T12:40:30Z,Afanmin,bug
5661,"[Bug]: 高频出现 RuntimeError: ACL stream synchronize failed, error code:507015 问题",CLOSED,2026-01-06T12:09:00Z,chenaoxuan,bug
5660,"Failed to transfer KV cache for request chatcmpl-7817d6df-206c-4aca-bfac-c43df205506f: Mooncake transfer failed, ret: -1",OPEN,2026-01-06T12:06:43Z,feifei0323,documentation
5653,[Usage]: 300I DUO现在支持部署Qwen3vl吗？,OPEN,2026-01-06T09:24:55Z,lcyyyao,
5651,Does vLLM-Ascend officially support Atlas 300I A2 (Ascend 910B PCIe card)?,OPEN,2026-01-06T09:10:46Z,VisminLab,installation
5650,[Bug]: Unable to run multiple models on a single NPU,OPEN,2026-01-06T09:09:27Z,linyinli,bug
5648,[Bug]: qwen3-235b开启eagle3投机解码在max-num-seqs>1时TPOT异常,CLOSED,2026-01-06T08:42:43Z,gao12312,bug
5645,[Bug]: No exception is thrown when graph capture fails.,OPEN,2026-01-06T08:13:41Z,WithHades,bug
5643,[Bug]: [EPLB] 按照训练的强化学习框架的精度标准静态负载均衡可能存在精度问题,OPEN,2026-01-06T08:08:37Z,shenchuxiaofugui,bug
5640,[Performance]: Max_num_seq=256的时候报错KeyError，减小Max_num_seq之后不会报错了,OPEN,2026-01-06T07:53:41Z,yangjiuhua,performance
5636,[BUG]Structured output crash on v0.13.0rc1/main: xgrammar indices type mismatch,CLOSED,2026-01-06T07:09:31Z,M4n5ter,
5635,[Bug]: PD分离 mooncake tansfer bug,OPEN,2026-01-06T07:03:44Z,lmx668,bug
5634,[Bug]: Intermittent CI failure due to a compilation error in the triton operator.,OPEN,2026-01-06T06:32:48Z,MengqingCao,bug
5633,[RFC]: Expert Parallelism Load Balancer,OPEN,2026-01-06T04:02:52Z,shenchuxiaofugui,RFC
5630,[Usage]: why kv-cache int8 quantization (c8) was removed?,OPEN,2026-01-06T03:40:34Z,PengtuLi,
5629,[Usage]: 双八卡910B节点部署DeepSeek-V3.1-Terminus-w8a8-mtp-QuaRot报错,CLOSED,2026-01-06T03:32:44Z,StormMapleleaf,
5628,[Bug]: dotsOCR模型早vllm-ascend v0.13.0rc1 openeuler上做单机1P1D分离后精度下降,OPEN,2026-01-06T03:26:03Z,Chuanwu-Qiao,bug
5609,[Bug]: Mooncake is broken in vllm-ascend v0.12.0rc1 docker image,CLOSED,2026-01-05T08:46:58Z,gcanlin,bug
5608,[New Model]: DeepSeek-V3.2-Speciale-w8a8,OPEN,2026-01-05T08:38:25Z,bigbosskai,new model
5606,[Bug]: Exception in Qwen3-Next-80B-A3B-Instruct-W8A8  decode.,CLOSED,2026-01-05T08:05:49Z,kruskr,bug
5605,[Bug]: run deepseek with disaggregated prefill and mtp=2 or mtp=3 has negative performance,OPEN,2026-01-05T08:00:29Z,machenglong2025,bug
5604,[RFC]: Refactor of vllm_ascend/distributed module,OPEN,2026-01-05T07:50:15Z,Pz1116,RFC
5603,"[Bug]:使用VLLM Ascend 0.13.0镜像部署ingle-NPU (Qwen3 8B W4A8)，根据量化指导配置--group_size 256量化完成后进行模型部署报错when weight's dtype is [int4], weight's format is [FRACTAL_NZ], antiquantGroupSize should be 128 or 64, but actual antiquantGroupSize is [256].，",OPEN,2026-01-05T06:55:01Z,lxr88,bug
5599,[Bug]: socversion error on Atlas 300I Duo(310p3),OPEN,2026-01-05T03:35:10Z,lrisguan,bug;310p
5596,[Bug]: GLM-4.7 Tool Call failed with MTP,OPEN,2026-01-05T03:29:30Z,pangsg,bug
5591,[Feature]: applying dual-batch overlap to improve Prefill performance,OPEN,2026-01-04T12:58:50Z,zxdukki,feature request
5589,[Doc]: We recommend using a more detailed release note format that conforms to community guidelines.,OPEN,2026-01-04T11:52:43Z,Mr-nazyw,documentation
5588,[Bug]: `CI` may has accuracy problem.,CLOSED,2026-01-04T11:06:13Z,drslark,bug
5585,"[Bug]: According to the documentation on the VLLM-ASCEND website, using msmodelslim to quantize Qwen-32B-W4A4 resulted in a huge loss in layer 2.",OPEN,2026-01-04T09:28:25Z,zzzzes,bug
5583,[Bug]: The DeepSeek model may encounter accuracy issues or throw errors when speculative decoding is enabled with extremely short input sequences.,OPEN,2026-01-04T08:40:02Z,coder-fny,bug
5580,[Doc]: https://github.com/vllm-project/vllm-ascend/blob/main/docs/source/tutorials/Qwen2.5-7B.md,CLOSED,2026-01-04T07:42:44Z,dafeige1226,documentation;help wanted
5578,[Bug]: assert error when running flash comm2,OPEN,2026-01-04T07:32:33Z,realliujiaxu,bug
5572,[Bug]: 0.12.0 PD分离部署qwen3vl-30B 报错AttributeError: 'Qwen3VLMoeConfig' object has no attribute 'num_key_value_heads',OPEN,2026-01-04T03:19:56Z,shuixiaoer,bug
5571,"[Bug]: in v0.13.0rc1 version，During multimodal deployment, an error occurs: NPUAttributeError: 'NPUModelRunner' object has no attribute 'm_budget'",OPEN,2026-01-04T02:57:48Z,NewZxy,bug
5568,[Doc]: spelling mistake of Environment Variable ASCEND_RT_VISIBLE_DEVICES,OPEN,2026-01-04T02:27:31Z,TmacAaron,documentation
5564,"[Bug]:使用0.11.0rc3和0.13.0版本镜像部署DeepSeek-R1-Distill-Llama-70B（int8）模型，报错  is_skipped = self.quant_description[prefix + '.weight'] == ""FLOAT""",OPEN,2026-01-04T01:23:51Z,lxr88,bug
5563,[Bug]: no module named 'flash_attn.ops',CLOSED,2026-01-03T04:08:35Z,wuruichill,bug
5559,[New Model]: GLM 4.6,CLOSED,2025-12-31T09:29:20Z,liuainlp,new model
5558,[Usage]: The Qwen3-235B-Instruct deployment currently only supports a concurrency of one. Sending a second request triggers a full server crash.,OPEN,2025-12-31T09:19:40Z,EnZzzzzz,
5557,[Bug]: 通过910B4 32G VNPU部署bge-m3报错 : Failed to apply for memory.   Check the remaining storage space in the hardware environment.,OPEN,2025-12-31T08:09:04Z,AmosChenYQ,bug
5551,"[Performance]: Enabling flashcomm1 forces SP logic and removes small batch size graphs, degrading BS=1 latency",OPEN,2025-12-31T03:44:58Z,triomino,performance
5549,[Bug]: 310p3 启动qwen3-embeding-06B 报错,OPEN,2025-12-31T03:09:20Z,runmana,bug;310p
5544,[Bug]: Verl + vllm-ascend(v0.11.0) dp+ep+tp+server mode inference accuracy has decreased,OPEN,2025-12-31T02:08:46Z,leo-pony,bug
5541,[Bug] FIA operator error during 64-concurrency test with Qwen3-235B W8A8 on Ascend (vLLM 0.13.0rc1),CLOSED,2025-12-31T01:37:32Z,triomino,bug
5527,[Bug]: A2 DeepSeek-V3.2 SingleNode  Start Error,CLOSED,2025-12-30T10:28:02Z,flyrae,bug
5525,[Bug]: 使用vllm-bench压测qwen3-embedding-8b 的时候，会把这个embedding服务搞崩,OPEN,2025-12-30T10:02:56Z,zvezdaxms,bug
5524,[Bug][Structured Output]: xgrammar type mismatching error on `apply_token_bitmask_inplace_cpu`,CLOSED,2025-12-30T09:49:15Z,wjunLu,bug
5523,[RFC]: Add Wheel Variant Packaging Format,OPEN,2025-12-30T09:46:23Z,zhihangdeng,RFC
5514,[Bug]: vllm-ascend部署GLM4.6V报错：AttributeError: 'NPUModelRunner' object has no attribute 'mm_budget',OPEN,2025-12-30T07:35:08Z,smielchk,bug
5509,"[Bug]: DeepSeek-V3.1  RuntimeError: The Inner error is reported as above. The process exits for this inner error, and the current working operator name is aclnnInplaceCopy.",OPEN,2025-12-30T06:34:19Z,tao-xiaoxin,bug
5507,[RFC]: KVComp Sparse Attention for Long-Context Inference,OPEN,2025-12-30T04:39:40Z,zhangsicheng5,RFC
5504,[Feature]: Weight Prefetching In Qwen Dense Model,OPEN,2025-12-30T03:29:39Z,hust17yixuan,feature request
5501,[RFC]: Support MoeInitRoutingCustom for CANN 8.3,CLOSED,2025-12-30T02:41:27Z,ChenxiQ,RFC
5498,官网文档改进建议，比较更新变换频繁并缺必要的支持,OPEN,2025-12-30T02:23:08Z,lingjiajun-fae,documentation
5497,[Bug]: ImportError: cannot import name 'SamplingParams' from 'vllm' (unknown location),CLOSED,2025-12-30T01:59:54Z,Skyminers,bug
5494,[RFC]: Upgrade CANN from 8.3 to 8.5,CLOSED,2025-12-30T00:12:37Z,Yikun,RFC
5493,"[Bug]: Atlas A2 start qwen3-235B-A22B in 2 node mode failed, error: launch failed for Slice, errno:361001",CLOSED,2025-12-29T13:39:57Z,leo-pony,bug
5488,[Bug]: 0.12版本采信率相较于0.11版本明显降低,OPEN,2025-12-29T12:06:35Z,chenaoxuan,bug
5487,[RFC]: implement batch invariant for reinforcement learning,OPEN,2025-12-29T11:54:53Z,Ronald1995,RFC
5484,"[Bug]: ds3.2:op[Transpose_5], attr[perm], has wrong value[1], it should be less than input shape size[0]",OPEN,2025-12-29T10:35:28Z,shaojun0,bug
5480,[Feature]: 300I DUO现在支持部署Qwen3vl吗？,OPEN,2025-12-29T09:41:15Z,lcyyyao,feature request
5476,[RFC]: Support fused operator DispatchGmmCombineDecode,OPEN,2025-12-29T08:19:24Z,puxiaokun3721,RFC
5473,[RFC]: Support new RoPE op which directly use cos_sin_cache && positions.,OPEN,2025-12-29T07:26:14Z,Angazenn,RFC
5471,[RFC]: Ears a efficient adaptive rejection sampling for accelerating speculative decoding.,OPEN,2025-12-29T07:11:10Z,sunchendd,feature request
5470,[RFC]: implment Model Runner V2,CLOSED,2025-12-29T06:59:28Z,Ronald1995,RFC
5468,[Bug]: vllm-ascend目前使用的cann版本在部署deepseekv3.2时不支持驱动版本24.1,CLOSED,2025-12-29T05:56:17Z,shaojun0,bug
5467,[RFC]: Refactor and unify eagle_proposer and mtp_proposer,OPEN,2025-12-29T05:24:55Z,slippersss,RFC
5463,[RFC]: Refactor Attention module,CLOSED,2025-12-29T04:19:12Z,weijinqian0,RFC
5461,[Doc]: How to develop to Deepseek V3.2-w8a8 on A2 * 64G *8 * node2 ?,OPEN,2025-12-29T04:03:21Z,tao-xiaoxin,documentation
5459,[RFC]: Add support for Eagle3 in ACL Graph `FULL_DECODE_ONLY` mode,OPEN,2025-12-29T03:21:58Z,yiz-liu,RFC
5455,[RFC]: 【910B部署】希望mindie_turbo与性能采集工具可以相互适配,CLOSED,2025-12-29T01:21:16Z,Liuzi134,question
5453,"[RFC]: A2、A3部署需求，针对top_p,top_k参数sampling优化",OPEN,2025-12-29T01:16:45Z,Liuzi134,RFC
5451,[Bug]: Can't recognize the PDF screenshot including many box,CLOSED,2025-12-28T15:06:12Z,dpdpbj,bug
5449,[RFC]: Refactor npu_model_runner,CLOSED,2025-12-28T09:26:16Z,zhenwenqi2024,RFC
5448,[Doc]: tutorials/DeepSeek-V3.2.html下相关参数意义,CLOSED,2025-12-27T15:37:19Z,chenqi123,documentation
