number,title,state,createdAt,author,labels
5446,[Feature]: 310P什么时候能支持qwen3-30b-a3b moe模型 有计划吗？,OPEN,2025-12-27T12:18:47Z,xiaobing395845388,feature request;310p
5445,[Bug]: Fix chunk prefill bug for long_sequence feature,CLOSED,2025-12-27T11:04:33Z,LookAround0301,bug
5439,[Bug]: test_qwen3_next_distributed_mp_eager_mtp_similarity_tp4 fail because accuracy drop,OPEN,2025-12-27T09:30:23Z,leo-pony,bug
5438,[Bug]: Qwen3-VL-235B accuracy degradation in PD-separated scenario when KVcache is full,CLOSED,2025-12-27T09:21:27Z,Levi-JQ,bug
5429,[Bug]: Qwen1.5-14B A2单机8卡量化推理部署，处理请求时报错,OPEN,2025-12-27T07:51:01Z,xieanxiean,bug
5428,[Bug]: Qwen1.5-14B推理时报错,CLOSED,2025-12-27T07:47:57Z,xieanxiean,bug
5427,[Feature]: Can we support N-Gram speculation?,OPEN,2025-12-27T07:21:54Z,lrf-059,feature request
5425,[Bug]: Qwen1.5-14B报错,CLOSED,2025-12-27T07:11:40Z,xieanxiean,bug
5414,[Bug]: Qwen3omni 推理时未能充分利用KV Cache,OPEN,2025-12-27T02:53:20Z,Gpwner,bug
5408,[Feature]: Can we support Mamba2 models?,OPEN,2025-12-27T01:08:19Z,peroxider,feature request
5406,[Usage]: 请问vllm-ascend支持部署qwen3vl吗？,CLOSED,2025-12-27T00:57:19Z,lcyyyao,question;qwen3-vl
5404,[Bug]: Mooncake Layerwise PD分离部署DeepSeek-v3-W8A8模型，Decoder节点收到KV缓存后未应用,OPEN,2025-12-26T15:07:17Z,ZhouCunliang,bug
5403,[User Story]: Deploy vLLM on Ascend NPU with GitCode Notebook ,CLOSED,2025-12-26T13:56:59Z,wwjwisdom,
5401,[Bug]: Failed to load Qwen3-Next-80B on 910B by docker image v0.11.0,OPEN,2025-12-26T12:26:07Z,FalconIA,bug;qwen3-next
5399,[Bug]: RuntimeError: bIndex is out of range: 3068 in vllm-ascend_main when deploying DeepSeek-V3.2 under high concurrency,CLOSED,2025-12-26T09:05:51Z,tan-lei,bug
5385,[Bug]: AttributeError: 'AscendRotartEmbedding' object has no attribute 'cos_cached',OPEN,2025-12-26T03:43:41Z,yingzhao27,bug
5384,[Bug]:,CLOSED,2025-12-26T03:40:29Z,wut220801-dotcom,bug
5375,[Bug]: run test case in local failed: moe_expert_num = len(expert_map) TypeError: object of type 'NoneType' has no len(),CLOSED,2025-12-25T13:13:09Z,leo-pony,bug
5370,[Bug]: Precision Issue with curl on Ultra-Short Sequences in DeepSeek-V3.2,OPEN,2025-12-25T11:59:48Z,rjg-lyh,bug
5367,[Bug]: 未对流式输出media_type做分支处理,OPEN,2025-12-25T11:14:27Z,JackyChenHua,bug;performance
5361,[Bug]: eagle3 run error,OPEN,2025-12-25T09:20:29Z,forgetforget,bug
5357,[Bug]: Causal_conv1d_fwd_kernel ops fail in special Input and output length,OPEN,2025-12-25T07:40:05Z,SunnyLee151064,bug
5353,"[Bug]: DeepSeek-V3.2  As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one. None",OPEN,2025-12-25T07:10:45Z,tao-xiaoxin,bug
5352,[Bug]: accuracy issue for triton kernel split_qkv_rmsnorm_rope_kernel,CLOSED,2025-12-25T06:59:46Z,Meihan-chen,bug
5350,[RFC]: Support compressed tensors quantization for LLM Compressor,OPEN,2025-12-25T06:41:25Z,LHXuuu,RFC
5349,[Bug]: Failed to run MiniCPM-V-4.5,OPEN,2025-12-25T06:31:42Z,gcanlin,bug
5339,[Bug]: 910B部署后，跑一段时间会崩溃，模型精度也存在问题,OPEN,2025-12-25T01:55:28Z,ZhihuaH,bug;module:multimodal;qwen3-vl
5336,[Help Wanted]: Recover full custom ops test,OPEN,2025-12-25T01:18:37Z,Potabk,bug;good first issue;help wanted
5333,[v0.13.0rc1] FAQ / Feedback | 问题/反馈,OPEN,2025-12-24T13:48:32Z,MengqingCao,
5321,[Doc]: Qwen3 series doc can't reproduce,CLOSED,2025-12-24T07:47:17Z,Yikun,documentation
5318,vLLM Ascend Roadmap Q1 2026,OPEN,2025-12-24T06:56:35Z,wangxiyuan,
5313,"[Bug]: When deploying Qwen3-VL-32B-Instruct inference using vLLM Ascend 0.11.0, the video output displays a long string of exclamation marks.",CLOSED,2025-12-24T03:06:19Z,Qiiuqh,bug;module:multimodal;qwen3-vl
5310,"[Bug]: expert count is: 128, but currently only support 256",OPEN,2025-12-24T02:43:46Z,xiefei1026,bug
5304,"[RFC]: Env, AdditionalConfig and Patch cleanup",OPEN,2025-12-24T01:22:43Z,wangxiyuan,RFC
5302,[New Model]: GLM-4.6,OPEN,2025-12-24T01:07:15Z,liuainlp,new model
5299,[Usage]: vllm-ascend是否支持mooncake store connector,OPEN,2025-12-23T13:39:57Z,Shirley125,question
5297,[Bug]: Tencent-Hunyuan/HunyuanOCR model execute failed with linear op input shape wrong,CLOSED,2025-12-23T13:01:02Z,leo-pony,bug
5295,[Bug]: GLM DP2 + TP8 910B 16卡,OPEN,2025-12-23T12:33:16Z,qushiyi741,bug
5292,[Bug]: incorrect prefix passing in vLLM,CLOSED,2025-12-23T09:19:08Z,kunpengW-code,bug
5276,[Bug]: Prefill and dcode nodes crash during accuracy testing,CLOSED,2025-12-23T05:08:10Z,jianzs,bug
5269,[Bug] Qwen2.5 Generates Garbled Output on Prefix Cache Hit,OPEN,2025-12-23T03:19:31Z,panxua,bug
5264,[Feature]: 现版本vllm-ascend需要支持双机直连背靠背场景起模型服务,OPEN,2025-12-23T02:31:15Z,Liuzi134,feature request
5263,[Usage]: 关于310P推理速度相关提问,CLOSED,2025-12-23T02:29:06Z,948024326,question;310p
5262,[Bug] VL Model Out-of-Memory (OOM) Due to Missing MM Cache in determine_available_memory,OPEN,2025-12-23T02:16:42Z,panxua,bug
5252,[Bug]: Probabilistic failure on tests/e2e/singlecard/test_async_scheduling.py::test_with_spec_decoding,OPEN,2025-12-22T12:59:00Z,MengqingCao,bug
5245,[Bug]:AttributeError: 'Qwen3VLConfig' object has no attribute 'num_key_value_heads,OPEN,2025-12-22T09:08:35Z,0moyi0-2024,bug;qwen3-vl
5236,"[Usage: ] When deploying Qwen3 235B with vllm-ascend:v0.12.0rc1, an aclnnRmsNorm operator execution error occurs",CLOSED,2025-12-22T06:29:44Z,EnZzzzzz,qwen3-moe
5229,[Release]: Release checklist for v0.13.0rc1,CLOSED,2025-12-22T03:59:08Z,MengqingCao,
5227,[Bug]:suffix spec decode in v0.12.0rc1 run with PP>2 meet IndexError,OPEN,2025-12-22T03:34:29Z,frankie-ys,bug
5219,[Bug]: The _PCP and _MC2 communication group did not consider the PP in the initialization process of `parallel_state.py`.,OPEN,2025-12-21T11:38:35Z,zzhx1,bug
5215,[Bug]: Phi-4-mini-instruct benchmark推理精度异常为0.08%,OPEN,2025-12-20T08:48:55Z,leo-pony,bug
5213,[Bug]: fail to start multi server on the same NPU,OPEN,2025-12-20T06:52:30Z,Absoler,bug;module:rl
5209,[RFC]: Async Scheduling Plans,CLOSED,2025-12-20T02:57:50Z,Ronald1995,RFC
5208,[RFC]: Model Runner V2,OPEN,2025-12-20T02:30:36Z,Ronald1995,RFC
5207,[Feature]: 求一个DeepSeek-V3-0324-w8a8权重文件的下载链接,OPEN,2025-12-20T00:44:36Z,ZhouCunliang,question
5206,[Feature]: 求一个DeepSeek-V3.1-w8a8的下载链接。,CLOSED,2025-12-20T00:41:54Z,ZhouCunliang,feature request
5201,[Doc]: Qwen3-235B-A22B yarn config rope_theta value,CLOSED,2025-12-19T11:08:36Z,briobol,documentation
5188,[Bug]: A3 v0.11.0.rc2 qwen3 235b dp + etp + fullgraph hang,OPEN,2025-12-19T07:14:16Z,zhaozx-cn,bug
5186,[Bug]: Qwen3-32B-W8A8 crash when enable FULL_DECODE_ONLY,OPEN,2025-12-19T06:49:06Z,Zhang-Bryan,bug
5185,[Bug]: deepseek v3.2 decode mtp is failure,OPEN,2025-12-19T02:44:42Z,yangqinghao-cmss,bug
5184,[Feature]: 现在vllm-ascend支持v300 pro吗？,CLOSED,2025-12-19T02:38:21Z,lcyyyao,feature request
5178,[Feature]: 为啥推理速度如此的慢,OPEN,2025-12-18T14:10:14Z,kellyliangly-star,feature request;qwen3-vl
5170,[Bug]: LinearOperation CreateOperation failed,OPEN,2025-12-18T10:19:35Z,jiaolongxue,bug
5158,[Doc]: Missing installation guide for DeepSeek-V3 custom ops in official docker (v0.12.0rc1),OPEN,2025-12-18T07:16:13Z,Alexander-Qiu,documentation
5153,[question]: qwen3-next-80B，vllm实测的最长长度有多少？是否能到256K,OPEN,2025-12-18T05:53:24Z,HZC-hzc123,
5148,[Bug]: VLLM EngineCore Crash after Adding response_format: type=text,OPEN,2025-12-18T03:02:38Z,nowang6,bug
5145,[Bug]: Error occurs when running the DeepSeek quantized model with vllm-ascend version 0.11.0,OPEN,2025-12-18T02:31:31Z,hero0307,bug
5144,[Bug]: v0.11.0 fp16推理结果出现“!!!!”,CLOSED,2025-12-18T02:15:25Z,glowwormX,bug
5139,[Bug]: OOM problem occurs when deploy Qwen3-8B on v0.11.0rc3 ,OPEN,2025-12-17T12:46:50Z,yangqinj,bug
5137,[Bug]: 910B4部署Qwen3 Next出现NPU OOM问题,CLOSED,2025-12-17T11:00:52Z,Sariel2,bug
5135,[Bug]: HCCL communication failure with tensor_parallel_size=2 on Ascend 300I NPU,OPEN,2025-12-17T10:31:29Z,zhima771,bug
5125,[Bug]: 昇腾910B部署模型后，测试时出现精度下降问题,CLOSED,2025-12-17T07:36:51Z,ZhihuaH,bug
5124,[Bug]: AclGraph mode underperforms eager mode in Qwen speculative decoding scenario,OPEN,2025-12-17T07:31:41Z,HaoLi980405,bug
5123,[Bug]: [Nightly]eplb failed.,CLOSED,2025-12-17T07:21:57Z,jiangyunfan1,bug
5117,[Bug]: Error Report When Run Qwen3-VL-32B-Instruct,OPEN,2025-12-17T03:36:17Z,ponyioy,bug
5111,[Bug]: RuntimeError: Worker failed with error 'AttributeError: 'AscendDeepseekScalingRotaryEmbedding' object has no attribute 'cos',CLOSED,2025-12-17T02:56:35Z,yangqinghao-cmss,bug
5089,[Misc]: Is FlashComm actually only used for SP-related AllGather operations?,OPEN,2025-12-16T08:47:07Z,tangzhiyi11,
5087,[Bug]:(EngineCore_DP1 pid=235461) INFO 12-16 08:25:51 [shm_broadcast.py:466] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation).,OPEN,2025-12-16T08:37:57Z,bruce-he-001,bug
5083,[Bug]: the output is None of model inference when using vllm-asend 0.12.0 rc1,OPEN,2025-12-16T07:52:03Z,184603418,bug
5076,[Bug]: EngineCore encountered an issue running Qwen3-Coder-480B-A35B-Instruct with Full decode only graph.,OPEN,2025-12-16T06:53:48Z,Exile-Twilight,bug
5075,[Usage]: 310系列什么时候支持图模式和量化,OPEN,2025-12-16T06:51:38Z,zyqzhang1996,
5067,[RFC]: Token-Level Re-Inference for Fault Tolerance in vLLM-Ascend,OPEN,2025-12-16T04:08:00Z,Peter-Lu-22,RFC
5065,[Bug]: Precision degradation with Qwen3-Next W8A8 on vLLM-Ascend v0.12.0rc1,OPEN,2025-12-16T03:52:24Z,Guozhong23,bug
5056,"[Bug]: DeepSeek-V3.2 with A2(64G) * 16 with exception `RuntimeError: aclnnLightningIndexer or aclnnLightningIndexerGetWorkspaceSize not in libopapi.so, or libopapi.sonot found.`",OPEN,2025-12-16T02:08:15Z,CatYing,bug
5044,[Bug]: decode fail to get kv cache from mooncake store when directly use V1 mooncake store connector,CLOSED,2025-12-15T12:00:45Z,Shichang-Zhang,bug
5043,[Bug]: Qwen3-next enable mtp with 0.12.0rc1 ops-error occurred.,OPEN,2025-12-15T12:00:23Z,Guozhong23,bug;qwen3-next
5041,[Bug]:  DS-V3.2 A2部署测试时，出现张量形状大小不一致的报错,OPEN,2025-12-15T11:40:43Z,wuyangjian1115,bug
5031,"[Bug]: Launch model with lora, cannot access to the original model, and have accuracy issue",OPEN,2025-12-15T09:09:25Z,hhd52859,bug
5027,[Feature]: cannot get vllm outputs.metrics,CLOSED,2025-12-15T08:20:37Z,mapszangban-ops,good first issue;help wanted;feature request
5021,[Bug]: bf16 lora don't work with 0.11.0rc2,CLOSED,2025-12-15T07:20:01Z,hhd52859,bug;module:lora
5020,[Bug]: Encounter an out of memory error with the tutorial of V0.12.0RC1 for Qwen3-Next,OPEN,2025-12-15T07:03:00Z,Aurorahsy,bug;qwen3-next
5017,[Bug]: conv3d not supported,CLOSED,2025-12-15T06:24:46Z,andy19966212-cloud,bug;310p
5016,MindIE部署Qwen2-vl推理速度，相比于vllm-ascend如何,CLOSED,2025-12-15T05:43:05Z,lyc1995452,new model
5010,[Bug][v0.12.0rc1]: draft_model_config is None when Suffix Speculative Decoding is enabled,CLOSED,2025-12-15T03:21:47Z,fluctlux,bug
5006,[Bug]: vllm-ascend serve Qwen3-235B-A22B model failed. ValueError: Following weights were not initialized from checkpoint,CLOSED,2025-12-15T02:05:24Z,oasis-0927,bug
5005,[Bug]: 'GDNAttentionMetadataBuilder' object has no attribute 'aclgraph_support',CLOSED,2025-12-15T01:47:02Z,RyanOvO,bug
5004,[New Model]: Qwen3-VL 310P3,OPEN,2025-12-15T01:45:23Z,andy19966212-cloud,new model
4997,[Bug]: siglip2 failed to embed with image input,OPEN,2025-12-13T13:38:35Z,Potabk,bug;new model
4996,[Bug]: DeepSeek-V3.2 may report errors during decode stage under high-load scenarios,CLOSED,2025-12-13T13:29:01Z,rjg-lyh,bug
4994,[Usage]: Run multi-models,CLOSED,2025-12-13T12:42:43Z,Potabk,
4992,[Bug]: HUNYUAN-ORC failed to run,CLOSED,2025-12-13T12:16:25Z,Potabk,new model
4990,[Bug]: DeepSeek-R1 can not run with mtp,CLOSED,2025-12-13T11:31:34Z,Potabk,bug
4989,[Bug]: DeepSeek-OCR loop output,CLOSED,2025-12-13T11:23:20Z,Potabk,bug
4986,[Bug]: Server hangs when running FULL_DECODE_ONLY mode  and enabling MTP with DeepSeek V3.1,CLOSED,2025-12-13T10:35:28Z,jianzs,bug
4985,[Bug]: server crashes when running FULL_DECODE_ONLY mode with Qwen3-235B && DeepSeek V3.1,CLOSED,2025-12-13T10:23:46Z,Angazenn,bug
4984,[v0.12.0rc1] FAQ / Feedback | 问题/反馈,CLOSED,2025-12-13T10:19:10Z,wangxiyuan,
4982,[Release]: Release checklist for v0.12.0rc1,CLOSED,2025-12-13T10:02:05Z,wangxiyuan,
4972,"[Bug]: vllm-ascend-0.11.0rc0:success,vllm-ascend-main(0.12.0):The aicore execution times out.",OPEN,2025-12-12T12:30:58Z,shaojun0,bug;deepseek-v3.2
4969,[New Model]: 希望新增DeepSeek-V3.2部署能力支持,CLOSED,2025-12-12T11:19:34Z,izhaomeng,new model
4962,[Bug]: Qwen2.5 omni7b语音推理精度异常,CLOSED,2025-12-12T08:41:46Z,Shelleyaaa,bug
4960,[Bug]: qwen3-vl-235B-bf16 FULL_DECODE_ONLY + VLLM_ASCEND_ENABLE_NZ=1 压测报错问题,CLOSED,2025-12-12T08:07:09Z,Levi-JQ,bug
4948,[Bug]: 部署满血版DeepSeek R1 0528 BF16失败,OPEN,2025-12-12T06:09:12Z,Sariel2,bug
4946,[Bug]: Pipeline parallelism doesn't work well,OPEN,2025-12-12T03:51:09Z,jianzs,bug
4934,[Bug]: Qwen3-Next-80B-A3B-Instruct 使用vllm-ascend-0110rc0在910b2上出现严重幻觉乱码问题，以及性能很差,OPEN,2025-12-11T15:22:07Z,mushilin1992-lgtm,bug;qwen3-next
4930,[Bug]: NPU and GPU have redundant outputs when running Qwen3-Next-MTP.,CLOSED,2025-12-11T14:01:23Z,drslark,bug;qwen3-next
4929,"[Bug]: export ASCEND_RT_VISIBLE_DEVICES=1,2,3指定显卡不生效",OPEN,2025-12-11T11:45:53Z,lyc1995452,bug
4917,[Installation]: vllm 0.11.0 和 vllm-ascend 0.11.0rc3安装失败,CLOSED,2025-12-11T09:47:56Z,longzhenliu0128-prog,installation
4914,"[Bug]: DeepSeek-V3.2拉起服务报错:RuntimeError: ACL stream synchronize failed, error code:507014",OPEN,2025-12-11T09:33:11Z,kaneki-00-big,bug
4900,[Doc]: additional_config miss “enable_weight_nz_layout” config declaration,CLOSED,2025-12-11T03:40:06Z,coder-yuzhiwei,documentation
4898,[Feature]: Support Tree Attention in vllm_ascend for speculative decoding,OPEN,2025-12-11T02:56:38Z,ZyQiu6,feature request
4897,[Misc]: Refactor E2E test,CLOSED,2025-12-11T02:55:49Z,menogrey,
4891,[Bug]: cpu_offload_connector not work,CLOSED,2025-12-10T12:18:56Z,richard4fan,bug
4889,[Bug]: Qwen3-Next-80B-A3B-Instruct 经过量化得到w8a8的模型权重后，在镜像quay.io/ascend/vllm-ascend:v0.11.0-dev启动报错,OPEN,2025-12-10T09:21:54Z,zvezdaxms,bug;qwen3-next
4887,[Bug][v0.11.0-dev]: The qwen2.5-vl-72b-bf16 model repetition issues when acync-scheduling is enabled.,OPEN,2025-12-10T08:49:14Z,Levi-JQ,bug
4880,[Bug]: Qwen2.5-VL-32B-instruct使用lm_eval进行精度测试时报错,OPEN,2025-12-10T07:52:26Z,MrZ20,bug
4877,[Bug]: 开dp有精度问题,OPEN,2025-12-10T07:41:24Z,SunnyLee151064,bug
4874,[Bug]: 使用v0.11.0rc2-310p-openeuler 执行qwen 2.5 报错,CLOSED,2025-12-10T07:04:32Z,xucqX,bug
4867,[Feature]: Support Tensorizer for fast model loading on Ascend (NPU),OPEN,2025-12-10T03:32:43Z,yimuu,feature request
4866,[Bug]: disaggregated_prefill_decode Mooncake transfer failed for request cmpl in decode,CLOSED,2025-12-10T03:30:03Z,ZRJ026,bug
4863,[Bug]: Runtime Error: ImportError: cannot import name 'STR_DTYPE_TO_TORCH_DTYPE' from 'vllm.utils' when running vllm-ascend with Qwen3-Reranker-8B,OPEN,2025-12-10T03:19:49Z,novisfff,bug
4859,"[Bug]: Encountered ""call aclnnInplaceZero failed, error code is 561103"" when running example inference test",OPEN,2025-12-10T03:09:49Z,CharlieVinnie,bug
4855,[Feature]: 可不可以在docker镜像仓库里面更新一下deepseek-v3.2部署镜像,CLOSED,2025-12-10T02:23:50Z,shaojun0,feature request
4847,[Bug]: Qwen3-Coder-480B-A35B-Instruct-w8a8-QuaRot双节点运行报错,CLOSED,2025-12-09T14:58:24Z,puchine,bug
4842,[RFC]: CDCP Scheduling for Disaggregated Prefilling with KV Cache Layerwise Push Support,OPEN,2025-12-09T11:22:46Z,liziyu179,RFC
4839,[Feature]: 何时更新至0.12.0？,CLOSED,2025-12-09T08:38:06Z,KevinXyy,feature request
4835,[Bug]: v0.11.0rc3拉起DeepSeek-V3.2报错:KeyError: 'model.embed_tokens.weight',OPEN,2025-12-09T08:30:46Z,LIUYUE7011,bug
4834,[RFC]: Refactor register_kv_cache for P/D disaggregation,OPEN,2025-12-09T08:03:55Z,nwpu-zxr,RFC
4812,[Bug]: v0.11.0.rc2-310P-openeuler镜像 使用enforce-egaer模式拉起Qwen2.5-VL-7B-Instruct报错,CLOSED,2025-12-09T01:59:13Z,WeNeedMoreCode,bug
4809,[Performance]: Optimize the performance of the mooncake layerwise connector,OPEN,2025-12-09T01:13:09Z,nwpu-zxr,performance
4808,[v0.11.0] FAQ / Feedback | 问题/反馈,OPEN,2025-12-09T01:06:37Z,wangxiyuan,
4807,[Release]: Release checklist for v0.11.0,CLOSED,2025-12-09T01:05:45Z,wangxiyuan,
4803,[Bug]: PD混布多DP场景下chunksize大于8K会存在精度问题,OPEN,2025-12-08T13:40:45Z,coder-fny,bug
4796,[Bug]: 不支持bge-reranker-v2-m3？,OPEN,2025-12-08T11:37:40Z,lyc1995452,bug
4795,[Doc]: mooncake池化kvcache pool size 设置说明,OPEN,2025-12-08T11:36:35Z,liyu119,documentation
4792,[Bug]: DeepSeek-V3.2 start failed,OPEN,2025-12-08T10:01:10Z,flyrae,bug
4785,[RFC] Unit test enhancement,CLOSED,2025-12-08T07:55:07Z,wangxiyuan,help wanted
4784,cleanup useless patch,CLOSED,2025-12-08T07:53:05Z,wangxiyuan,help wanted
4771,[Bug]: Qwen2.5-32B-Instruct encountered an exception for the second request using its own trained eagle3 draft model,OPEN,2025-12-08T04:50:27Z,haibenben,bug
4769,[Bug]:cos or sin batchSize must same as x batchSize.,OPEN,2025-12-08T02:25:33Z,shaojun0,bug
4766,[Bug]: vllm v0.11.0rc0-openeuler/v0.11.0rc3双卡910B4-64G跑Qwen3-VL-32B，跑数据集压测显存一直异常增长，最后OOM,OPEN,2025-12-08T01:45:29Z,Yukari-196,bug
4752,[RFC]: Gradually migrate Mooncake connector-related features into the main vLLM repository,OPEN,2025-12-05T12:07:12Z,LCAIZJ,RFC
4748,[RFC]: vLLM Ascend On Call Dashboard,OPEN,2025-12-05T08:53:52Z,Potabk,RFC
4744,[Installation]: quay.io/ascend/vllm-ascend:v0.11.0rc0-openeuler拉/home/model/Qwen3-1.7B/失败,OPEN,2025-12-05T07:40:44Z,kami-z-ai,installation
4738,[Feature]: About video input for qwen3vl,OPEN,2025-12-05T04:17:23Z,lingcco,feature request
4737,[Usage]: vllm-ascend 0.11.0rc2、0.11.0rc3镜像没有安装vllm bench的依赖，导致镜像无法在离线环境进行vllm bench测试,CLOSED,2025-12-05T03:51:07Z,SakuraChaser,
4735,[RFC]: Integerate grouped_matmul_swiglu_quant_weight_nz_tensor_list operator into dynamic EPLB,OPEN,2025-12-05T03:04:26Z,845473182,RFC
4730,[Bug]: quay.io/ascend/vllm-ascend:v0.11.0rc1镜像BUG,OPEN,2025-12-05T02:08:29Z,shao-cyber,bug
